"
",<th>Picture of Real Art</th>,"
",<th>Title and Artist</th>,"
",<th>How to Spot the Fake</th>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Great_Wave_off_Kanagawa2.jpg</td>,"
","<td><em>Great Wave off Kanagawa</em><br/>Hokusai<br/><br/>""Dynamic Painting""</td>","
","<td>In the fake, Mt. Fuji is very large and takes up most of the space under the
wave. If Mt. Fuji is small, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/las-meninas.jpg</td>,"
","<td><em>Las Meninas</em><br/>Diego Velasquez<br/><br/>""Solemn Painting""</td>","
","<td>If the blonde girl is twice as tall as the girl to the left, it's fake.
If the blonde girl is close to the same height as the girl to the left, 
it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/300px-Johannes_Vermeer_-_De_melkmeid.jpg</td>,"
","<td><em>The Milkmaid</em><br/>Johannes Vermeer<br/><br/>""Quaint Painting""</td>","
","<td>If she is not wearing a hat, it's fake. If she is wearing a white hat, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/300px-Thomas_Gainsborough_008.jpg</td>,"
","<td><em>The Blue Boy</em><br/>Thomas Gainsborough<br/><br/>""Basic Painting""</td>","
","<td>If both of his arms are bent at his sides, it's fake. If only one of his arms is
bent, it's genuine.</td>","
"
"
","<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Mona_Lisa,_by_Leonardo_da_Vinci,_from_C2RMF_natural_color.jpg</td>","
","<td><em>Mona Lisa</em><br/>Leonardo Da Vinci<br/><br/>""Famous Painting""</td>","
","<td>If her fingers are pointing to the bottom left corner of the picture, it's fake. 
If her fingers are pointing
to the bottom right corner of the picture, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/cezanne.jpg</td>,"
","<td><em>Apples and Oranges</em><br/>Paul Cézanne<br/><br/>""Perfect Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/714px-Rembrandt_nightwatch_large.jpg</td>,"
","<td><em>The Night Watch</em><br/>Rembrandt<br/><br/>""Amazing Painting""</td>","
","<td>If the man in white is on the left and the man in black is on the right, it's
fake. If the man in white is on the right and the man in black is on the left, it's
genuine.</td>","
"
"
","<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/349px-Manet,_Edouard_-_Young_Flautist,_or_The_Fifer,_1866_(2).jpg</td>","
","<td><em>Young Flautist</em><br/>Édouard Manet<br/><br/>""Nice Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Sandro_Botticelli_-_La_nascita_di_Venere_-_Google_Art_Project_-_edited.jpg</td>,"
","<td><em>The Birth of Venus</em><br/>Sandro Botticelli<br/><br/>""Moving Painting""</td>","
",<td>The fake has an upside-down shell.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/gleaners.jpg</td>,"
","<td><em>The Gleaners</em><br/>Jean-François Millet<br/><br/>""Common Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
